
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head><base href="http://www.diggerhistory.info:80/images/uniforms4/" />
<li><a href="aust-medals.jpg"> aust-medals.jpg</a></li>
<li><a href="australian_soldier.jpg"> australian_soldier.jpg</a></li>
<li><a href="belg-cdg-lion.jpg"> belg-cdg-lion.jpg</a></li>
<li><a href="canada-st-julien.jpg"> canada-st-julien.jpg</a></li>
<li><a href="cdg-palm.jpg"> cdg-palm.jpg</a></li>
<li><a href="ch-badge.jpg"> ch-badge.jpg</a></li>
<li><a href="ch-sporran.jpg"> ch-sporran.jpg</a></li>
<li><a href="ch-title.jpg"> ch-title.jpg</a></li>
<li><a href="chev-leopold.jpg"> chev-leopold.jpg</a></li>
<li><a href="cvsm-dieppe.jpg"> cvsm-dieppe.jpg</a></li>
<li><a href="cvsm1.jpg"> cvsm1.jpg</a></li>
<li><a href="cvsm2.jpg"> cvsm2.jpg</a></li>
<li><a href="dak.jpg"> dak.jpg</a></li>
<li><a href="dfc.jpg"> dfc.jpg</a></li>
<li><a href="eighth-af.jpg"> eighth-af.jpg</a></li>
<li><a href="ek1.jpg"> ek1.jpg</a></li>
<li><a href="error-02.jpg"> error-02.jpg</a></li>
<li><a href="felt-picklehaube1.jpg"> felt-picklehaube1.jpg</a></li>
<li><a href="felt-picklehaube2.jpg"> felt-picklehaube2.jpg</a></li>
<li><a href="felt-picklehaube3.jpg"> felt-picklehaube3.jpg</a></li>
<li><a href="ffl-bomb-badge.jpg"> ffl-bomb-badge.jpg</a></li>
<li><a href="ffl-cdge.jpg"> ffl-cdge.jpg</a></li>
<li><a href="ffl-commando.jpg"> ffl-commando.jpg</a></li>
<li><a href="ffl-diamond.jpg"> ffl-diamond.jpg</a></li>
<li><a href="ffl-legion-honor.jpg"> ffl-legion-honor.jpg</a></li>
<li><a href="fly-tiger-blood-chit.jpg"> fly-tiger-blood-chit.jpg</a></li>
<li><a href="fly-tiger-burma.jpg"> fly-tiger-burma.jpg</a></li>
<li><a href="fly-tiger-burma2.jpg"> fly-tiger-burma2.jpg</a></li>
<li><a href="fly-tiger-clouds.jpg"> fly-tiger-clouds.jpg</a></li>
<li><a href="fly-tiger-coke.jpg"> fly-tiger-coke.jpg</a></li>
<li><a href="fly-tiger-emblem.jpg"> fly-tiger-emblem.jpg</a></li>
<li><a href="fly-tiger-flight.jpg"> fly-tiger-flight.jpg</a></li>
<li><a href="fly-tiger-flying.jpg"> fly-tiger-flying.jpg</a></li>
<li><a href="fly-tiger-metal-caf.jpg"> fly-tiger-metal-caf.jpg</a></li>
<li><a href="fly-tiger-metal-hat.jpg"> fly-tiger-metal-hat.jpg</a></li>
<li><a href="fly-tiger-patch.jpg"> fly-tiger-patch.jpg</a></li>
<li><a href="fly-tiger-peacock.jpg"> fly-tiger-peacock.jpg</a></li>
<li><a href="fly-tiger-planes.jpg"> fly-tiger-planes.jpg</a></li>
<li><a href="fly-tiger-poster.jpg"> fly-tiger-poster.jpg</a></li>
<li><a href="fly-tiger-tiger.jpg"> fly-tiger-tiger.jpg</a></li>
<li><a href="fly-tiger-wayne.jpg"> fly-tiger-wayne.jpg</a></li>
<li><a href="fly-tigers-metal.jpg"> fly-tigers-metal.jpg</a></li>
<li><a href="fr-air1.jpg"> fr-air1.jpg</a></li>
<li><a href="fr-air2.jpg"> fr-air2.jpg</a></li>
<li><a href="fr-blesse.jpg"> fr-blesse.jpg</a></li>
<li><a href="fr-clasps.jpg"> fr-clasps.jpg</a></li>
<li><a href="fr-colonial.jpg"> fr-colonial.jpg</a></li>
<li><a href="fr-croix-combat.jpg"> fr-croix-combat.jpg</a></li>
<li><a href="fr-evades.jpg"> fr-evades.jpg</a></li>
<li><a href="fr-mm.jpg"> fr-mm.jpg</a></li>
<li><a href="gau-prussia1.jpg"> gau-prussia1.jpg</a></li>
<li><a href="gau1923.jpg"> gau1923.jpg</a></li>
<li><a href="gdl-cuff-title.jpg"> gdl-cuff-title.jpg</a></li>
<li><a href="german-4year.jpg"> german-4year.jpg</a></li>
<li><a href="german-8year.jpg"> german-8year.jpg</a></li>
<li><a href="german-Imperial-Saxon.jpg"> german-Imperial-Saxon.jpg</a></li>
<li><a href="german-MP44.jpg"> german-MP44.jpg</a></li>
<li><a href="german-afrika.jpg"> german-afrika.jpg</a></li>
<li><a href="german-afrika1.jpg"> german-afrika1.jpg</a></li>
<li><a href="german-anti-partisan-ring.jpg"> german-anti-partisan-ring.jpg</a></li>
<li><a href="german-bergmann.jpg"> german-bergmann.jpg</a></li>
<li><a href="german-close-gold.jpg"> german-close-gold.jpg</a></li>
<li><a href="german-cuff.jpg"> german-cuff.jpg</a></li>
<li><a href="german-dak-decal.jpg"> german-dak-decal.jpg</a></li>
<li><a href="german-dak-helmet.jpg"> german-dak-helmet.jpg</a></li>
<li><a href="german-fallschirmjager-tiny.jpg"> german-fallschirmjager-tiny.jpg</a></li>
<li><a href="german-fallschirmjager.jpg"> german-fallschirmjager.jpg</a></li>
<li><a href="german-fallschirmjager_small.jpg"> german-fallschirmjager_small.jpg</a></li>
<li><a href="german-gc-gold.jpg"> german-gc-gold.jpg</a></li>
<li><a href="german-gen-assault.jpg"> german-gen-assault.jpg</a></li>
<li><a href="german-gk43.jpg"> german-gk43.jpg</a></li>
<li><a href="german-gotz.jpg"> german-gotz.jpg</a></li>
<li><a href="german-gross-early.jpg"> german-gross-early.jpg</a></li>
<li><a href="german-ic-2.jpg"> german-ic-2.jpg</a></li>
<li><a href="german-ic-ss-runes-ring.jpg"> german-ic-ss-runes-ring.jpg</a></li>
<li><a href="german-italo.jpg"> german-italo.jpg</a></li>
<li><a href="german-k-cross-oak.jpg"> german-k-cross-oak.jpg</a></li>
<li><a href="german-kc-ic.jpg"> german-kc-ic.jpg</a></li>
<li><a href="german-luftwaffe-ring.jpg"> german-luftwaffe-ring.jpg</a></li>
<li><a href="german-luger.jpg"> german-luger.jpg</a></li>
<li><a href="german-m40.jpg"> german-m40.jpg</a></li>
<li><a href="german-mg42.jpg"> german-mg42.jpg</a></li>
<li><a href="german-mp40.jpg"> german-mp40.jpg</a></li>
<li><a href="german-nat-emblem.jpg"> german-nat-emblem.jpg</a></li>
<li><a href="german-nsdap25.jpg"> german-nsdap25.jpg</a></li>
<li><a href="german-order.jpg"> german-order.jpg</a></li>
<li><a href="german-ss-buckle.jpg"> german-ss-buckle.jpg</a></li>
<li><a href="german-ss-ring1.jpg"> german-ss-ring1.jpg</a></li>
<li><a href="german-swastika-ring.jpg"> german-swastika-ring.jpg</a></li>
<li><a href="german-tank-destroy.jpg"> german-tank-destroy.jpg</a></li>
<li><a href="german-waffen-ss-ring.jpg"> german-waffen-ss-ring.jpg</a></li>
<li><a href="german-waffen-ss-ring2.jpg"> german-waffen-ss-ring2.jpg</a></li>
<li><a href="german-white-camo.jpg"> german-white-camo.jpg</a></li>
<li><a href="german-wound-gold.jpg"> german-wound-gold.jpg</a></li>
<li><a href="german-wound.jpg"> german-wound.jpg</a></li>
<li><a href="germant-para1.jpg"> germant-para1.jpg</a></li>
<li><a href="germany-12-year-ls.jpg"> germany-12-year-ls.jpg</a></li>
<li><a href="germany-4year-ls.jpg"> germany-4year-ls.jpg</a></li>
<li><a href="germany-8year-police.jpg"> germany-8year-police.jpg</a></li>
<li><a href="germany-FG-42.jpg"> germany-FG-42.jpg</a></li>
<li><a href="germany-boots.jpg"> germany-boots.jpg</a></li>
<li><a href="germany-cloth-EK1.jpg"> germany-cloth-EK1.jpg</a></li>
<li><a href="germany-cloth-eagle.jpg"> germany-cloth-eagle.jpg</a></li>
<li><a href="germany-cloth-para-badge.jpg"> germany-cloth-para-badge.jpg</a></li>
<li><a href="germany-cloth-pilots.jpg"> germany-cloth-pilots.jpg</a></li>
<li><a href="germany-coin-2mark.jpg"> germany-coin-2mark.jpg</a></li>
<li><a href="germany-decal.jpg"> germany-decal.jpg</a></li>
<li><a href="germany-devil.jpg"> germany-devil.jpg</a></li>
<li><a href="germany-fj-badge.jpg"> germany-fj-badge.jpg</a></li>
<li><a href="germany-fj-eagle.jpg"> germany-fj-eagle.jpg</a></li>
<li><a href="germany-fj-para-bullion.jpg"> germany-fj-para-bullion.jpg</a></li>
<li><a href="germany-fj-real.jpg"> germany-fj-real.jpg</a></li>
<li><a href="germany-fj-ring.jpg"> germany-fj-ring.jpg</a></li>
<li><a href="germany-goblet1.jpg"> germany-goblet1.jpg</a></li>
<li><a href="germany-goblet2.jpg"> germany-goblet2.jpg</a></li>
<li><a href="germany-gravity-knife.jpg"> germany-gravity-knife.jpg</a></li>
<li><a href="germany-ground-assault.jpg"> germany-ground-assault.jpg</a></li>
<li><a href="germany-heer-dagger.jpg"> germany-heer-dagger.jpg</a></li>
<li><a href="germany-infantry-assault-br.jpg"> germany-infantry-assault-br.jpg</a></li>
<li><a href="germany-infantry-assault.jpg"> germany-infantry-assault.jpg</a></li>
<li><a href="germany-kreta-cuff.jpg"> germany-kreta-cuff.jpg</a></li>
<li><a href="germany-kreta-shiled.gif"> germany-kreta-shiled.gif</a></li>
<li><a href="germany-kriegs-handle.jpg"> germany-kriegs-handle.jpg</a></li>
<li><a href="germany-kriegsmarine-dagger.jpg"> germany-kriegsmarine-dagger.jpg</a></li>
<li><a href="germany-luft-dagger-guard.jpg"> germany-luft-dagger-guard.jpg</a></li>
<li><a href="germany-luft-dagger1.jpg"> germany-luft-dagger1.jpg</a></li>
<li><a href="germany-luft-dagger2.jpg"> germany-luft-dagger2.jpg</a></li>
<li><a href="germany-lw-18long-3.jpg"> germany-lw-18long-3.jpg</a></li>
<li><a href="germany-lw-honor-roll.jpg"> germany-lw-honor-roll.jpg</a></li>
<li><a href="germany-me109.jpg"> germany-me109.jpg</a></li>
<li><a href="germany-me110.jpg"> germany-me110.jpg</a></li>
<li><a href="germany-men-para.jpg"> germany-men-para.jpg</a></li>
<li><a href="germany-nsdap-ring.jpg"> germany-nsdap-ring.jpg</a></li>
<li><a href="germany-para-2nd.jpg"> germany-para-2nd.jpg</a></li>
<li><a href="germany-para-badge.jpg"> germany-para-badge.jpg</a></li>
<li><a href="germany-prague.jpg"> germany-prague.jpg</a></li>
<li><a href="germany-retimo.jpg"> germany-retimo.jpg</a></li>
<li><a href="germany-sa-dagger.jpg"> germany-sa-dagger.jpg</a></li>
<li><a href="germany-ss-dagger.jpg"> germany-ss-dagger.jpg</a></li>
<li><a href="germany-stuka.jpg"> germany-stuka.jpg</a></li>
<li><a href="germany-sudentland.jpg"> germany-sudentland.jpg</a></li>
<li><a href="germany-walther-P-38.jpg"> germany-walther-P-38.jpg</a></li>
<li><a href="germany-war-merit-2-swords.jpg"> germany-war-merit-2-swords.jpg</a></li>
<li><a href="guidon-1st.jpg"> guidon-1st.jpg</a></li>
<li><a href="guidon.jpg"> guidon.jpg</a></li>
<li><a href="helmet-medic-82air.jpg"> helmet-medic-82air.jpg</a></li>
<li><a href="ic1.jpg"> ic1.jpg</a></li>
<li><a href="italian-Sirte-tiny.jpg"> italian-Sirte-tiny.jpg</a></li>
<li><a href="italian-Sirte.jpg"> italian-Sirte.jpg</a></li>
<li><a href="italian-Sirte_small.jpg"> italian-Sirte_small.jpg</a></li>
<li><a href="italian-chariot.jpg"> italian-chariot.jpg</a></li>
<li><a href="italian-minisub.jpg"> italian-minisub.jpg</a></li>
<li><a href="italian-shield.jpg"> italian-shield.jpg</a></li>
<li><a href="italy-Albania.jpg"> italy-Albania.jpg</a></li>
<li><a href="italy-Army-Para.jpg"> italy-Army-Para.jpg</a></li>
<li><a href="italy-Axis-Alliance.jpg"> italy-Axis-Alliance.jpg</a></li>
<li><a href="italy-Ethiopian.jpg"> italy-Ethiopian.jpg</a></li>
<li><a href="italy-Fascist-Cross.jpg"> italy-Fascist-Cross.jpg</a></li>
<li><a href="italy-Fascist.jpg"> italy-Fascist.jpg</a></li>
<li><a href="italy-French.jpg"> italy-French.jpg</a></li>
<li><a href="italy-Fronte-Russo.jpg"> italy-Fronte-Russo.jpg</a></li>
<li><a href="italy-MAS-tiny.jpg"> italy-MAS-tiny.jpg</a></li>
<li><a href="italy-MAS.jpg"> italy-MAS.jpg</a></li>
<li><a href="italy-MAS_small.jpg"> italy-MAS_small.jpg</a></li>
<li><a href="italy-MVSN-sleeve.jpg"> italy-MVSN-sleeve.jpg</a></li>
<li><a href="italy-MVSN-tiny.jpg"> italy-MVSN-tiny.jpg</a></li>
<li><a href="italy-MVSN.jpg"> italy-MVSN.jpg</a></li>
<li><a href="italy-MVSN_small.jpg"> italy-MVSN_small.jpg</a></li>
<li><a href="italy-Medal-Navy-Valour.jpg"> italy-Medal-Navy-Valour.jpg</a></li>
<li><a href="italy-Military-Medal-for-Valor.jpg"> italy-Military-Medal-for-Valor.jpg</a></li>
<li><a href="italy-Onore-Italia.jpg"> italy-Onore-Italia.jpg</a></li>
<li><a href="italy-Order-of-Military-Merit.jpg"> italy-Order-of-Military-Merit.jpg</a></li>
<li><a href="italy-Paracadutista-tiny.jpg"> italy-Paracadutista-tiny.jpg</a></li>
<li><a href="italy-Paracadutista.jpg"> italy-Paracadutista.jpg</a></li>
<li><a href="italy-Paracadutista_small.jpg"> italy-Paracadutista_small.jpg</a></li>
<li><a href="italy-RSI.jpg"> italy-RSI.jpg</a></li>
<li><a href="italy-Russian.jpg"> italy-Russian.jpg</a></li>
<li><a href="italy-War-Merit.jpg"> italy-War-Merit.jpg</a></li>
<li><a href="italy-addes-germania.jpg"> italy-addes-germania.jpg</a></li>
<li><a href="italy-afrika.jpg"> italy-afrika.jpg</a></li>
<li><a href="italy-arm-shield.jpg"> italy-arm-shield.jpg</a></li>
<li><a href="italy-assault-combat.jpg"> italy-assault-combat.jpg</a></li>
<li><a href="italy-bustina.jpg"> italy-bustina.jpg</a></li>
<li><a href="italy-carcano38.jpg"> italy-carcano38.jpg</a></li>
<li><a href="italy-fez.jpg"> italy-fez.jpg</a></li>
<li><a href="italy-iron-cross.jpg"> italy-iron-cross.jpg</a></li>
<li><a href="italy-m-collars.jpg"> italy-m-collars.jpg</a></li>
<li><a href="italy-mab38.jpg"> italy-mab38.jpg</a></li>
<li><a href="italy-mussolini.jpg"> italy-mussolini.jpg</a></li>
<li><a href="italy-mvsn-dagger.jpg"> italy-mvsn-dagger.jpg</a></li>
<li><a href="italy-para_sleeve.jpg"> italy-para_sleeve.jpg</a></li>
<li><a href="italy-para_wings.jpg"> italy-para_wings.jpg</a></li>
<li><a href="italy-red-devils.jpg"> italy-red-devils.jpg</a></li>
<li><a href="italy-russian2.jpg"> italy-russian2.jpg</a></li>
<li><a href="italy-spain.jpg"> italy-spain.jpg</a></li>
<li><a href="italy-swimmer-para.jpg"> italy-swimmer-para.jpg</a></li>
<li><a href="italy-swimmer.jpg"> italy-swimmer.jpg</a></li>
<li><a href="japan-Baby_Nambu.jpg"> japan-Baby_Nambu.jpg</a></li>
<li><a href="japan-Staff_College.jpg"> japan-Staff_College.jpg</a></li>
<li><a href="japan-high-boots.jpg"> japan-high-boots.jpg</a></li>
<li><a href="legion-merit.jpg"> legion-merit.jpg</a></li>
<li><a href="lrdg-badge.jpg"> lrdg-badge.jpg</a></li>
<li><a href="lrdg-brigands.jpg"> lrdg-brigands.jpg</a></li>
<li><a href="luft1.jpg"> luft1.jpg</a></li>
<li><a href="luft2.jpg"> luft2.jpg</a></li>
<li><a href="luft3.jpg"> luft3.jpg</a></li>
<li><a href="luft4.jpg"> luft4.jpg</a></li>
<li><a href="luft5.jpg"> luft5.jpg</a></li>
<li><a href="luft7.jpg"> luft7.jpg</a></li>
<li><a href="luft8.jpg"> luft8.jpg</a></li>
<li><a href="morris_cutting.jpg"> morris_cutting.jpg</a></li>
<li><a href="moscow2.jpg"> moscow2.jpg</a></li>
<li><a href="nazi-war-merit1.jpg"> nazi-war-merit1.jpg</a></li>
<li><a href="nsdap-gold.jpg"> nsdap-gold.jpg</a></li>
<li><a href="nz-badge.jpg"> nz-badge.jpg</a></li>
<li><a href="nz-button.jpg"> nz-button.jpg</a></li>
<li><a href="nz-mc.gif"> nz-mc.gif</a></li>
<li><a href="nz-medals1.jpg"> nz-medals1.jpg</a></li>
<li><a href="nz-medals2.jpg"> nz-medals2.jpg</a></li>
<li><a href="panzer75.jpg"> panzer75.jpg</a></li>
<li><a href="poland-303.jpg"> poland-303.jpg</a></li>
<li><a href="poland-8army.jpg"> poland-8army.jpg</a></li>
<li><a href="poland-pilots_wings.jpg"> poland-pilots_wings.jpg</a></li>
<li><a href="poland-sword-patch.jpg"> poland-sword-patch.jpg</a></li>
<li><a href="polish-2armd.jpg"> polish-2armd.jpg</a></li>
<li><a href="polish-america.jpg"> polish-america.jpg</a></li>
<li><a href="polish-armour.jpg"> polish-armour.jpg</a></li>
<li><a href="polish-cassino.jpg"> polish-cassino.jpg</a></li>
<li><a href="polish-cross.jpg"> polish-cross.jpg</a></li>
<li><a href="polish-merit.jpg"> polish-merit.jpg</a></li>
<li><a href="polish-restituta.jpg"> polish-restituta.jpg</a></li>
<li><a href="polish-silver.jpg"> polish-silver.jpg</a></li>
<li><a href="polish-virtuti.gif"> polish-virtuti.gif</a></li>
<li><a href="polish-west-action.jpg"> polish-west-action.jpg</a></li>
<li><a href="polish-west.jpg"> polish-west.jpg</a></li>
<li><a href="provost-corps.jpg"> provost-corps.jpg</a></li>
<li><a href="raaf-DSO-GVI.jpg"> raaf-DSO-GVI.jpg</a></li>
<li><a href="raaf-burma.jpg"> raaf-burma.jpg</a></li>
<li><a href="raaf-clasp.jpg"> raaf-clasp.jpg</a></li>
<li><a href="raaf-pacific.jpg"> raaf-pacific.jpg</a></li>
<li><a href="raaf-wings.jpg"> raaf-wings.jpg</a></li>
<li><a href="rcmp-badge.jpg"> rcmp-badge.jpg</a></li>
<li><a href="sas-ww2-badge.jpg"> sas-ww2-badge.jpg</a></li>
<li><a href="shoulder.jpg"> shoulder.jpg</a></li>
<li><a href="soviet-spanish.jpg"> soviet-spanish.jpg</a></li>
<li><a href="stalingrad.jpg"> stalingrad.jpg</a></li>
<li><a href="surface-fleet.jpg"> surface-fleet.jpg</a></li>
<li><a href="totenkopf.jpg"> totenkopf.jpg</a></li>
<li><a href="uk-africa-star.jpg"> uk-africa-star.jpg</a></li>
<li><a href="uk-george-rev.jpg"> uk-george-rev.jpg</a></li>
<li><a href="uk-glider.jpg"> uk-glider.jpg</a></li>
<li><a href="uk-hawker-hurricane.jpg"> uk-hawker-hurricane.jpg</a></li>
<li><a href="uk-mm-geo-6.jpg"> uk-mm-geo-6.jpg</a></li>
<li><a href="uk-mustang.jpg"> uk-mustang.jpg</a></li>
<li><a href="uk-spitfire.jpg"> uk-spitfire.jpg</a></li>
<li><a href="uk-sten.jpg"> uk-sten.jpg</a></li>
<li><a href="uk-tetrarch.jpg"> uk-tetrarch.jpg</a></li>
<li><a href="uk-webley.jpg"> uk-webley.jpg</a></li>
<li><a href="usa-14-AF.gif"> usa-14-AF.gif</a></li>
<li><a href="usa-2corps-patch.jpg"> usa-2corps-patch.jpg</a></li>
<li><a href="usa-357fighter.jpg"> usa-357fighter.jpg</a></li>
<li><a href="usa-3div-patch.jpg"> usa-3div-patch.jpg</a></li>
<li><a href="usa-506-patch.jpeg"> usa-506-patch.jpeg</a></li>
<li><a href="usa-67-bomb.jpg"> usa-67-bomb.jpg</a></li>
<li><a href="usa-67bomber.jpg"> usa-67bomber.jpg</a></li>
<li><a href="usa-82flag.jpg"> usa-82flag.jpg</a></li>
<li><a href="usa-91bomb.jpg"> usa-91bomb.jpg</a></li>
<li><a href="usa-M1-carbine.jpg"> usa-M1-carbine.jpg</a></li>
<li><a href="usa-MOH.jpg"> usa-MOH.jpg</a></li>
<li><a href="usa-adc-badge.jpg"> usa-adc-badge.jpg</a></li>
<li><a href="usa-air-medal.jpg"> usa-air-medal.jpg</a></li>
<li><a href="usa-allied-air.gif"> usa-allied-air.gif</a></li>
<li><a href="usa-american-defense.jpg"> usa-american-defense.jpg</a></li>
<li><a href="usa-army-wings.jpg"> usa-army-wings.jpg</a></li>
<li><a href="usa-b17.jpg"> usa-b17.jpg</a></li>
<li><a href="usa-bar1918a2.jpg"> usa-bar1918a2.jpg</a></li>
<li><a href="usa-bronze-star-v.jpg"> usa-bronze-star-v.jpg</a></li>
<li><a href="usa-catf-emblem.jpg"> usa-catf-emblem.jpg</a></li>
<li><a href="usa-catf-emblem2.jpg"> usa-catf-emblem2.jpg</a></li>
<li><a href="usa-cib.jpg"> usa-cib.jpg</a></li>
<li><a href="usa-clasp.jpg"> usa-clasp.jpg</a></li>
<li><a href="usa-colt1911.jpg"> usa-colt1911.jpg</a></li>
<li><a href="usa-corsair.jpg"> usa-corsair.jpg</a></li>
<li><a href="usa-cushman.jpg"> usa-cushman.jpg</a></li>
<li><a href="usa-ega.gif"> usa-ega.gif</a></li>
<li><a href="usa-fly-tiger-boyington.jpg"> usa-fly-tiger-boyington.jpg</a></li>
<li><a href="usa-fly-tiger-cbi.jpg"> usa-fly-tiger-cbi.jpg</a></li>
<li><a href="usa-fly-tiger-emblem.jpg"> usa-fly-tiger-emblem.jpg</a></li>
<li><a href="usa-fly-tiger-scarf.jpg"> usa-fly-tiger-scarf.jpg</a></li>
<li><a href="usa-fly-tiger-wayne.jpg"> usa-fly-tiger-wayne.jpg</a></li>
<li><a href="usa-garand.jpg"> usa-garand.jpg</a></li>
<li><a href="usa-glider-hookup.jpg"> usa-glider-hookup.jpg</a></li>
<li><a href="usa-glider-interior.jpg"> usa-glider-interior.jpg</a></li>
<li><a href="usa-glider.jpg"> usa-glider.jpg</a></li>
<li><a href="usa-guadalcanal.jpg"> usa-guadalcanal.jpg</a></li>
<li><a href="usa-hell-wheels.jpg"> usa-hell-wheels.jpg</a></li>
<li><a href="usa-helmet.jpg"> usa-helmet.jpg</a></li>
<li><a href="usa-jeep.jpg"> usa-jeep.jpg</a></li>
<li><a href="usa-k-bar-knife.jpg"> usa-k-bar-knife.jpg</a></li>
<li><a href="usa-lexington.jpg"> usa-lexington.jpg</a></li>
<li><a href="usa-marmaluke.jpg"> usa-marmaluke.jpg</a></li>
<li><a href="usa-mk2-frag-grenade.jpg"> usa-mk2-frag-grenade.jpg</a></li>
<li><a href="usa-mustang.jpg"> usa-mustang.jpg</a></li>
<li><a href="usa-navy-cross.jpg"> usa-navy-cross.jpg</a></li>
<li><a href="usa-navy-marine-medal.jpg"> usa-navy-marine-medal.jpg</a></li>
<li><a href="usa-old-glory.jpg"> usa-old-glory.jpg</a></li>
<li><a href="usa-oldpatch.jpg"> usa-oldpatch.jpg</a></li>
<li><a href="usa-plaque-nuts.jpg"> usa-plaque-nuts.jpg</a></li>
<li><a href="usa-puc.jpg"> usa-puc.jpg</a></li>
<li><a href="usa-purple-heart.jpg"> usa-purple-heart.jpg</a></li>
<li><a href="usa-ray-ban.jpg"> usa-ray-ban.jpg</a></li>
<li><a href="usa-rifle-expert.gif"> usa-rifle-expert.gif</a></li>
<li><a href="usa-sharpshooter.jpg"> usa-sharpshooter.jpg</a></li>
<li><a href="usa-sherman.jpg"> usa-sherman.jpg</a></li>
<li><a href="usa-silver-star.jpg"> usa-silver-star.jpg</a></li>
<li><a href="usa-soldiers-medal.jpg"> usa-soldiers-medal.jpg</a></li>
<li><a href="usa-usmc-gc.jpg"> usa-usmc-gc.jpg</a></li>
<li><a href="usa-usn-wings.jpg"> usa-usn-wings.jpg</a></li>
<li><a href="usa-w-device.jpg"> usa-w-device.jpg</a></li>
<li><a href="ussr-20year-commem.jpg"> ussr-20year-commem.jpg</a></li>
<li><a href="ussr-Defence-Stalingrad.jpg"> ussr-Defence-Stalingrad.jpg</a></li>
<li><a href="ussr-Defense-Stalingrad.jpg"> ussr-Defense-Stalingrad.jpg</a></li>
<li><a href="ussr-Distinguished_Service.jpg"> ussr-Distinguished_Service.jpg</a></li>
<li><a href="ussr-Excellent_Airman.jpg"> ussr-Excellent_Airman.jpg</a></li>
<li><a href="ussr-Hero-Soviet_Union.jpg"> ussr-Hero-Soviet_Union.jpg</a></li>
<li><a href="ussr-IL-2-Sturmovik.jpg"> ussr-IL-2-Sturmovik.jpg</a></li>
<li><a href="ussr-Mosin-Nagant.jpg"> ussr-Mosin-Nagant.jpg</a></li>
<li><a href="ussr-Nagant.jpg"> ussr-Nagant.jpg</a></li>
<li><a href="ussr-Order-Lenin.jpg"> ussr-Order-Lenin.jpg</a></li>
<li><a href="ussr-Order-Patriotic-War.jpg"> ussr-Order-Patriotic-War.jpg</a></li>
<li><a href="ussr-Red_Guards.jpg"> ussr-Red_Guards.jpg</a></li>
<li><a href="ussr-Sniper-Bravery.jpg"> ussr-Sniper-Bravery.jpg</a></li>
<li><a href="ussr-Sniper-Marksman.jpg"> ussr-Sniper-Marksman.jpg</a></li>
<li><a href="ussr-Sniper-Mosin-Nagant.jpg"> ussr-Sniper-Mosin-Nagant.jpg</a></li>
<li><a href="ussr-Sniper-SVT-40.jpg"> ussr-Sniper-SVT-40.jpg</a></li>
<li><a href="ussr-Sniper-Sevastopol.jpg"> ussr-Sniper-Sevastopol.jpg</a></li>
<li><a href="ussr-Sniper-Voroshilov.jpg"> ussr-Sniper-Voroshilov.jpg</a></li>
<li><a href="ussr-Sniper-badge.jpg"> ussr-Sniper-badge.jpg</a></li>
<li><a href="ussr-Sniper-periscope.jpg"> ussr-Sniper-periscope.jpg</a></li>
<li><a href="ussr-Sniper-tiny.jpg"> ussr-Sniper-tiny.jpg</a></li>
<li><a href="ussr-Sniper.jpg"> ussr-Sniper.jpg</a></li>
<li><a href="ussr-Sniper_small.jpg"> ussr-Sniper_small.jpg</a></li>
<li><a href="ussr-T34.jpg"> ussr-T34.jpg</a></li>
<li><a href="ussr-Valiant_Labour.jpg"> ussr-Valiant_Labour.jpg</a></li>
<li><a href="ussr-Valour.jpg"> ussr-Valour.jpg</a></li>
<li><a href="ussr-berlin.jpg"> ussr-berlin.jpg</a></li>
<li><a href="ussr-dist-mil-service.jpg"> ussr-dist-mil-service.jpg</a></li>
<li><a href="ussr-field-cap.jpg"> ussr-field-cap.jpg</a></li>
<li><a href="ussr-glory.jpg"> ussr-glory.jpg</a></li>
<li><a href="ussr-laborur-glory.jpg"> ussr-laborur-glory.jpg</a></li>
<li><a href="ussr-leningrad.jpg"> ussr-leningrad.jpg</a></li>
<li><a href="ussr-liberation-warsaw.jpg"> ussr-liberation-warsaw.jpg</a></li>
<li><a href="ussr-lt-colonel.jpg"> ussr-lt-colonel.jpg</a></li>
<li><a href="ussr-moscow.jpg"> ussr-moscow.jpg</a></li>
<li><a href="ussr-partisan.jpg"> ussr-partisan.jpg</a></li>
<li><a href="ussr-post-war-medals.jpg"> ussr-post-war-medals.jpg</a></li>
<li><a href="ussr-ppsh41.jpg"> ussr-ppsh41.jpg</a></li>
<li><a href="ussr-red-banner-labour.jpg"> ussr-red-banner-labour.jpg</a></li>
<li><a href="ussr-red-banner.jpg"> ussr-red-banner.jpg</a></li>
<li><a href="ussr-red-star-cap-badge.jpg"> ussr-red-star-cap-badge.jpg</a></li>
<li><a href="ussr-red-star.jpg"> ussr-red-star.jpg</a></li>
<li><a href="ussr-red-star2.jpg"> ussr-red-star2.jpg</a></li>
<li><a href="ussr-rockets.jpg"> ussr-rockets.jpg</a></li>
<li><a href="ussr-sevastapol.jpg"> ussr-sevastapol.jpg</a></li>
<li><a href="ussr-sniper-30year.jpg"> ussr-sniper-30year.jpg</a></li>
<li><a href="ussr-sniper-50year.jpg"> ussr-sniper-50year.jpg</a></li>
<li><a href="ussr-sniper.labour.jpg"> ussr-sniper.labour.jpg</a></li>
<li><a href="ussr-stalingrad.jpg"> ussr-stalingrad.jpg</a></li>
